Date,Package,Payment_UGX,New_Customers,Renewals,Speed_Mbps,total_customers
2025-01-01,Ndovu_253K,450000,44,328,1000,372
2025-01-02,Corp_450K,159000,40,335,500,375
2025-01-03,Simba_159K,253000,44,305,500,349
2025-01-04,Corp_450K,72000,47,300,250,347
2025-01-05,Corp_450K,253000,49,311,10,360
2025-01-06,Chui_112K,450000,41,316,1000,357
2025-01-07,Simba_159K,450000,49,326,10,375
2025-01-08,Simba_159K,72000,56,300,10,356
2025-01-09,Simba_159K,159000,60,329,250,389
2025-01-10,Corp_450K,112000,47,341,10,388
2025-01-11,Ndovu_253K,72000,29,324,1000,353
2025-01-12,Simba_159K,112000,42,303,100,345
2025-01-13,Ent_850K,850000,47,307,500,354
2025-01-14,Corp_450K,112000,53,322,100,375
2025-01-15,Chui_112K,159000,43,273,10,316
2025-01-16,Ndovu_253K,850000,53,317,100,370
2025-01-17,Ent_850K,112000,44,310,1000,354
2025-01-18,Ent_850K,850000,61,275,1000,336
2025-01-19,Chui_112K,112000,39,327,10,366
2025-01-20,Ndovu_253K,159000,47,318,250,365
2025-01-21,Corp_450K,112000,35,319,100,354
2025-01-22,Twiga_72K,112000,45,298,250,343
2025-01-23,Ndovu_253K,112000,45,310,250,355
2025-01-24,Chui_112K,72000,46,303,50,349
2025-01-25,Ent_850K,72000,54,376,10,430
2025-01-26,Corp_450K,72000,36,329,500,365
2025-01-27,Ndovu_253K,159000,50,343,1000,393
2025-01-28,Twiga_72K,850000,49,330,1000,379
2025-01-29,Twiga_72K,450000,36,358,10,394
2025-01-30,Simba_159K,112000,42,320,500,362
2025-01-31,Simba_159K,112000,43,343,1000,386
2025-02-01,Chui_112K,159000,55,330,10,385
2025-02-02,Ndovu_253K,112000,45,304,1000,349
2025-02-03,Ndovu_253K,72000,43,314,250,357
2025-02-04,Ent_850K,450000,45,294,100,339
2025-02-05,Ent_850K,253000,45,343,100,388
2025-02-06,Ent_850K,112000,48,323,1000,371
2025-02-07,Simba_159K,72000,33,344,50,377
2025-02-08,Ndovu_253K,253000,36,311,500,347
2025-02-09,Ndovu_253K,450000,36,338,500,374
2025-02-10,Twiga_72K,253000,38,337,500,375
2025-02-11,Simba_159K,72000,55,338,250,393
2025-02-12,Corp_450K,850000,48,322,500,370
2025-02-13,Simba_159K,850000,38,311,100,349
2025-02-14,Corp_450K,253000,37,315,250,352
2025-02-15,Twiga_72K,159000,38,314,10,352
2025-02-16,Chui_112K,253000,36,305,500,341
2025-02-17,Ndovu_253K,112000,39,305,500,344
2025-02-18,Twiga_72K,112000,45,325,10,370
2025-02-19,Ndovu_253K,850000,47,326,500,373
2025-02-20,Ent_850K,159000,32,314,10,346
2025-02-21,Chui_112K,72000,52,321,250,373
2025-02-22,Chui_112K,112000,38,314,100,352
2025-02-23,Twiga_72K,850000,42,324,10,366
2025-02-24,Chui_112K,450000,47,326,50,373
2025-02-25,Corp_450K,850000,44,338,10,382
2025-02-26,Chui_112K,112000,27,363,500,390
2025-02-27,Ndovu_253K,112000,49,302,250,351
2025-02-28,Ndovu_253K,850000,45,328,1000,373
2025-03-01,Ndovu_253K,72000,35,306,250,341
2025-03-02,Ndovu_253K,253000,46,312,1000,358
2025-03-03,Corp_450K,112000,40,319,10,359
2025-03-04,Simba_159K,850000,39,308,100,347
2025-03-05,Ent_850K,850000,36,337,50,373
2025-03-06,Twiga_72K,159000,47,310,250,357
2025-03-07,Ndovu_253K,253000,51,332,500,383
2025-03-08,Chui_112K,450000,34,315,1000,349
2025-03-09,Ndovu_253K,72000,47,301,500,348
2025-03-10,Chui_112K,450000,44,301,100,345
2025-03-11,Ent_850K,253000,40,331,1000,371
2025-03-12,Ent_850K,253000,48,323,250,371
2025-03-13,Ent_850K,253000,47,368,10,415
2025-03-14,Chui_112K,450000,35,337,500,372
2025-03-15,Ndovu_253K,253000,40,361,100,401
2025-03-16,Ent_850K,850000,38,305,250,343
2025-03-17,Corp_450K,450000,38,326,250,364
2025-03-18,Chui_112K,253000,33,340,250,373
2025-03-19,Chui_112K,850000,35,312,250,347
2025-03-20,Ndovu_253K,159000,52,336,1000,388
2025-03-21,Chui_112K,253000,38,339,250,377
2025-03-22,Chui_112K,450000,57,329,500,386
2025-03-23,Ent_850K,112000,46,326,100,372
2025-03-24,Ndovu_253K,253000,51,324,1000,375
2025-03-25,Ent_850K,112000,41,333,250,374
2025-03-26,Ent_850K,850000,45,304,50,349
2025-03-27,Ndovu_253K,159000,35,325,50,360
2025-03-28,Twiga_72K,72000,41,305,100,346
2025-03-29,Ent_850K,159000,37,325,10,362
2025-03-30,Corp_450K,253000,46,330,10,376
2025-03-31,Corp_450K,112000,42,316,1000,358
2025-04-01,Chui_112K,112000,41,296,1000,337
2025-04-02,Corp_450K,450000,40,332,1000,372
2025-04-03,Chui_112K,112000,50,308,10,358
2025-04-04,Twiga_72K,450000,44,290,50,334
2025-04-05,Ndovu_253K,850000,42,302,10,344
2025-04-06,Ndovu_253K,72000,36,305,500,341
2025-04-07,Ndovu_253K,253000,58,287,250,345
2025-04-08,Corp_450K,450000,32,286,1000,318
2025-04-09,Twiga_72K,72000,46,305,50,351
2025-04-10,Corp_450K,112000,38,344,100,382
2025-04-11,Corp_450K,112000,37,322,100,359
2025-04-12,Twiga_72K,72000,48,311,250,359
